,,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,Rocket Cow,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA,CEA
,,of ratio,pressure,temperature,density,specific volume,enthalpy,internal energy,gibbs,entropy,molar mass,c_p,c_v,gamma,gamma_s,speed sound,velocity,mach,area ratio,I_sp,I_vac,c*,C_f,dlnV_dlnT_P,dlnV_dlnP_T,of ratio,pressure,temperature,density,specific volume,enthalpy,internal energy,gibbs,entropy,molar mass,c_p,c_v,gamma,gamma_s,speed sound,velocity,mach,area ratio,I_sp,I_vac,c*,C_f,dlnV_dlnP_T,dlnV_dlnT_P
0,chamber,1.0,2000000.0000000102,1176.6586066716827,2.6735395195311136,0.3740359896289771,-2983866.709038551,-3731938.688296509,-20429908.910362568,14826.766321518015,13.077998201729741,13824.513671421235,11777.489488697192,1.1738081944109195,0.658412467865556,701.8118822051271,0.0,0.0,,,,1344.2926440735198,,2.3958773187461113,-1.782785490402658,1.0,20.0,1180.4,2.6587,0.3761236694625193,-2984000.0,0,0,0,12.825,14608.0,11312.136033639636,1.291356465,1.1577,933.18,0.0,0.0,,0.0,0.0,1357.2,0.0,-1.11545,2.4017
0,throat,1.0,1451421.2966339374,1136.6765325357019,2.0329755695145146,0.49188982641773965,-3218157.834950323,-3932097.2046106015,-20071395.166014865,14826.766321521816,13.237615041732811,14759.832185351592,12595.75236126815,1.171810286675528,0.6563411003738533,684.5346970629336,684.5346970629336,1.0,,,,,,2.480208958565463,-1.7853678308551184,1.0,11.501,1116.2,1.6451,0.6078657832350617,-3385100.0,0,0,0,12.747,16175.0,12607.147572394202,1.283002353,1.1477,895.75,768.35,1.0,1.0,91.30988786952089,170.87665647298672,0.0,0.65998,-1.11789,2.5233
0,exit,1.0,101325.00000002972,892.1029643829488,0.199146693593912,5.021424066618651,-4819773.267925126,-5328569.06147541,-18046775.455565132,14826.766321518593,14.5782587885579,21147.83601533795,18351.824081127208,1.1523560776220674,0.6458591346886937,573.2455067033965,1916.1975675209353,3.342717117035157,3.6468192707235114,195.39777268699663,222.47365090394229,,1.425431862599806,2.9575336233973086,-1.7842220009437613,1.0,1.0132,900.93,0.1929,5.1840331778123385,-4856800.0,0,0,0,12.423,18829.0,15130.248145318572,1.2444607529999998,1.1239,768.35,1935.396815,2.5189,3.9469,197.28848114169216,224.954128440367,0.0,1.426,-1.10727,2.6506
1,chamber,1.5,2000000.0000000002,1668.337265511334,1.9279222908012201,0.5186931054074865,-2468217.1877976377,-3505603.3986126105,-27597322.72918892,15062.365422670926,13.371421061851821,2820.505657232368,2507.608621457413,1.1247790556698198,0.5625627965788887,763.9338242861405,0.0,0.0,,,,1607.7595090647135,,1.0030452386951143,-1.9993840021237361,1.5,20.0,1668.2,1.928,0.5186721991701245,-2468300.0,0,0,0,13.371,2820.9,2195.4660954830083,1.284875228,1.2844,1154.3,0.0,0.0,,0.0,0.0,1532.2,0.0,-1.00037,1.0031
1,throat,1.5,1522053.9619731344,1570.365503991913,1.5589157393995714,0.6414714886291146,-2743102.3462489094,-3719456.5670096576,-26396521.414512087,15062.365422658304,13.372959323722366,2815.4019501800863,2501.196371568835,1.1256221151537058,0.5630934494255191,741.4706103611488,741.4706103611488,1.0,,,,,,1.0051009559117663,-1.9989969982817088,1.5,10.964,1460.0,1.2081,0.8277460475126232,-3052000.0,0,0,0,13.376,2838.7,2203.994749217568,1.287979475,1.2865,1080.5,823.47,1.0,1.0,110.1427115188583,195.75942915392457,0.0,0.70521,-1.00115,1.011
1,exit,1.5,101325.00003274844,979.4840782845788,0.17362406093801416,5.759570387868141,-4765651.996268853,-5349240.466008209,-19518999.109984417,15062.36542359511,13.954840056402507,10472.808222306106,9378.560259345975,1.1166754739214566,0.5877970644366648,585.6889868794522,2143.5646985669523,3.6599026899717777,3.10577562674467,218.5827676695867,246.3446833470424,,1.3332620248745624,1.8678973023030299,-1.8997636114288192,1.5,1.0132,980.07,0.17356,5.7616962433740495,-4765900.0,0,0,0,13.958,10494.0,8526.195859296124,1.23079509,1.1615,823.47,2143.6571040000003,2.6032,3.5085,218.52191641182463,246.27930682976555,0.0,1.3991,-1.05966,1.8712
2,chamber,2.0,2000000.0000000019,2540.581632806888,1.5152554399517277,0.6599547334618759,-2124450.8404112323,-3444360.3073349856,-38916746.850081615,14481.839723064313,16.003802945342336,3014.3483114678734,2740.2859624510033,1.1000123172443432,0.5495376527350908,851.6689205765961,0.0,0.0,,,,1828.3594687668076,,1.027588510781549,-2.001705091124326,2.0,20.0,2540.6,1.5152,0.6599788806758183,-2124500.0,0,0,0,16.004,3012.3,2464.4736828670593,1.2222893760000002,1.2208,1269.4,0.0,0.0,,0.0,0.0,1757.0,0.0,-1.00122,1.0274
2,throat,2.0,1528794.462825077,2420.853249535684,1.2165631914755761,0.8219877167145708,-2470531.7767168223,-3727182.046540286,-37528940.53090988,14481.839723625215,16.01725979824671,2903.2832742972723,2634.007778849898,1.1022303341734814,0.5507793801332385,831.9477487544721,831.9477487544721,1.0,,,,,,1.0188793896214972,-2.0012193156302294,2.0,11.156,2283.8,0.94169,1.0619205895783113,-2855100.0,0,0,0,16.028,2798.1,2267.747884379899,1.233867318,1.2333,1208.8,960.6,1.0,1.0,123.22120285423037,223.1294597349643,0.0,0.68799,-1.00046,1.0114
2,exit,2.0,101325.00000001071,1418.248059267627,0.13785283544986987,7.25411266831468,-5121451.634595221,-5856474.6007122835,-25660292.716456488,14481.83972306465,16.042995954729165,2547.1674681464033,2287.99895772929,1.1132730019572752,0.556637859414388,639.6417829377752,2448.265015958848,3.827556424963903,2.998862771940008,249.65355304399037,280.2676749047757,,1.3390501472941503,1.0000719092445196,-1.999995119139931,2.0,1.0132,1418.1,0.13786,7.253735673872043,-5121400.0,0,0,0,16.042,2547.2000000000003,2028.8331342094782,1.2555,1.2555,960.6,2448.18516,2.5486,3.3726,249.56167176350658,280.1630988786952,0.0,1.3934,-1.0,1.0001
3,chamber,2.5,2000000.0000000028,3088.611382476122,1.4283253125928745,0.7001206176096362,-1878903.4500469079,-3279144.685266182,-44402071.12185836,13767.730026857855,18.339799768558358,4469.342589686863,4135.968419760581,1.0806036545959845,0.5413956916362359,870.6805223496827,0.0,0.0,,,,1895.5425830959591,,1.211496027262239,-1.9959590947798727,2.5,20.0,3089.4,1.428,0.700280112044818,-1878900.0,0,0,0,18.341,4459.8,3802.426813355184,1.172882535,1.1605,1274.9,0.0,0.0,,0.0,0.0,1844.4,0.0,-1.01067,1.2105
3,throat,2.5,1533796.091070583,2987.857461748336,1.1366772988165066,0.8797571668240289,-2243758.3708043154,-3593126.474370342,-43379773.262827285,13767.730026837475,18.410416778360723,4175.147743993113,3862.9471458824287,1.0808192776966838,0.5407613400812212,854.2166610100863,854.2166610100863,1.0,,,,,,1.1754531016482974,-1.998699236773004,2.5,11.407,2875.6,0.88171,1.1341597577434757,-2635200.0,0,0,0,18.481,3854.4,3275.6560144079235,1.17668033,1.169,1229.8,1030.6,1.0,1.0,125.36187563710499,232.5993883792049,0.0,0.66677,-1.00657,1.138
3,exit,2.5,101325.0000425939,1957.7382976687584,0.11646752257837083,8.586084582739376,-5240435.948976833,-6110420.969688616,-32194048.294770174,13767.730026985346,18.710140409976606,2479.0236811445016,2254.5835451302355,1.099548378457318,0.5496648135372536,691.5201762709064,2592.8873862664864,3.749546976704133,3.2152646954762067,264.40093062019,298.6152137006524,,1.3678866459605277,1.0051477278002492,-2.0003979723231744,2.5,1.0132,1957.5,0.11648,8.585164835164836,-5240600.0,0,0,0,18.71,2478.5,2029.6944469563005,1.2211197620000003,1.2209,1030.6,2592.9896,2.516,3.5903,264.322120285423,298.5117227319062,0.0,1.4058,-1.00018,1.0051
4,chamber,3.0,1999999.9999999946,3325.7889155010794,1.4590416390962924,0.6853813991349722,-1694742.906304035,-3065505.704573976,-45321898.793746255,13117.836698565443,20.172817389487296,7103.951232809362,6546.575918318905,1.085139975682675,0.5742266208490556,887.2026203952195,0.0,0.0,,,,1872.5924472958072,,1.598605384789217,-1.8897416739025075,3.0,20.0,3327.3,1.4586,0.6855889208830386,-1694800.0,0,0,0,20.175,7087.799999999999,6069.341089046642,1.1678038679999998,1.1319,1245.8,0.0,0.0,,0.0,0.0,1844.5,0.0,-1.03172,1.5968
4,throat,3.0,1511640.1845480292,3240.436213544489,1.139229976599331,0.8777858909445653,-2072312.5037886985,-3399208.929969797,-44579825.5851371,13117.836698551264,20.30488984100142,6837.949030329219,6318.040194947632,1.0822895738772513,0.5690907173250932,868.9789634919272,868.9789634919272,1.0,,,,,,1.5539169780113353,-1.9017874320009214,3.0,11.565,3161.7,0.8988,1.1125945705384956,-2422400.0,0,0,0,20.43,6533.599999999999,5632.913714195583,1.1598970499999999,1.131,1206.4,1052.7,1.0,1.0,122.97655453618756,231.70234454638123,0.0,0.65402,-1.02555,1.5066
4,exit,3.0,101325.00000000095,2435.9883221728405,0.10628366741208675,9.40878334695363,-5141314.3919656435,-6094659.364595729,-37096211.40184147,13117.836698565474,21.2451257671055,3257.734078275886,3024.1165411286306,1.0772514993949496,0.5393137713462298,717.0439823212378,2625.4795697782943,3.661532115894771,3.5476885982011748,267.72440841452425,304.75159904065356,,1.402056049926787,1.0919508226197518,-1.997448529278095,3.0,1.0132,2436.0,0.10628,9.40910801656003,-5142000.0,0,0,0,21.245,3250.9,2786.4141631505963,1.166696625,1.1625,1052.7,2625.6443400000003,2.4942,3.8853,267.6554536187563,304.66870540265035,0.0,1.4235,-1.00361,1.0913
5,chamber,3.5,1999999.999999996,3389.6912937715733,1.5311463282593565,0.6531054423366732,-1551506.92602791,-2857717.810701254,-44134655.791091755,12562.544838023668,21.576501834304757,8584.341774259765,7795.645710734467,1.101171358062011,0.6439225483280223,917.114301225676,0.0,0.0,,,,1818.1443917166737,,1.8708496978848885,-1.7100990808929715,3.5,20.0,3391.4,1.5306,0.6533385600418137,-1551500.0,0,0,0,21.58,8568.8,7282.589528647974,1.17661444,1.124,1211.9,0.0,0.0,,0.0,0.0,1806.1,0.0,-1.04681,1.8692
5,throat,3.5,1460547.0542337159,3302.009384466416,1.157273000810134,0.8641003456401065,-1955099.5550707357,-3217158.7694577286,-43436740.502954155,12562.544838008263,21.75368103094304,8526.10764060879,7766.551320126552,1.0977984035866593,0.6395861360686109,898.4406360019362,898.4406360019362,1.0,,,,,,1.8468901004476606,-1.7164199498359578,3.5,11.61,3241.7,0.9427,1.0607828577490188,-2241500.0,0,0,0,21.885,8450.900000000001,7235.948377169321,1.16790496,1.1204,1174.7,1032.2,1.0,1.0,119.74515800203874,226.6156982670744,0.0,0.65041,-1.0424,1.8259
5,exit,3.5,101325.00000000189,2664.562673834756,0.10587617061411536,9.44499592495349,-4891926.1796491025,-5848940.391745033,-38365614.24083867,12562.54483705398,23.149506522798415,6696.646737500694,6244.483681991424,1.072409998734286,0.5893814761242082,751.0302583764155,2584.7318056700556,3.441581450070672,3.7993691820502593,263.5692928441472,301.32496660433117,,1.4216317567767969,1.5135037451043916,-1.8195515844618821,3.5,1.0132,2665.4,0.10586,9.446438692612885,-4892900.0,0,0,0,23.152,6680.5,5876.719453954986,1.1367736800000001,1.113,1032.2,2585.24812,2.5046,4.0467,263.5168195718654,301.26401630988784,0.0,1.4313,-1.02136,1.5118
6,chamber,4.0,2000000.0000000007,3387.846141041643,1.612341452003289,0.620216021090029,-1436918.1439721866,-2677350.186152245,-42409370.13828234,12093.952998028586,22.708313827688617,8582.938638038762,7720.120418103088,1.1117622748360805,0.7065842056208194,936.1995989907319,0.0,0.0,,,,1765.570326524744,,1.9255686598208857,-1.5734321061695165,4.0,20.0,3389.6,1.6118,0.6204243702692642,-1436900.0,0,0,0,22.712,8568.699999999999,7277.435199024523,1.17743405,1.1219,1179.9,0.0,0.0,,0.0,0.0,1761.3,0.0,-1.0495,1.924
6,throat,4.0,1415042.1614220687,3293.790264940287,1.1840444649467383,0.8445628771593328,-1858176.554602888,-3053268.6337552713,-41693121.20407319,12093.952998003795,22.91546945010849,8583.812167630118,7744.072705147058,1.1084364125255348,0.704972992228022,917.8821487686008,917.8821487686008,1.0,,,,,,1.9076061793285268,-1.5723104640113836,4.0,11.62,3243.7,0.9925,1.0075566750629723,-2091500.0,0,0,0,23.036,8560.4,7321.325077323991,1.169241894,1.1181,1144.1,1007.0,1.0,1.0,116.62589194699285,220.93781855249745,0.0,0.64961,-1.04574,1.8948
6,exit,4.0,101325.00000000064,2692.2991564270974,0.11054039842987304,9.046466397842787,-4619225.373359977,-5535858.581121403,-37179764.82782102,12093.952998028477,24.42091395277575,7826.095703225075,7200.8100558072265,1.0868354591458187,0.6948742273172019,798.088210648741,2522.8187526605197,3.161077583904916,3.897156617882659,257.2559184492686,294.3059737623014,,1.4288973453843121,1.6948524356682113,-1.5640750749123569,4.0,1.0132,2693.3,0.11051,9.04895484571532,-4620200.0,0,0,0,24.424,7813.1,6864.594655749948,1.1381735400000002,1.106,1007.0,2523.1391999999996,2.5056,4.0722,257.2069317023445,294.2507645259939,0.0,1.4326,-1.02909,1.6935
7,chamber,1.0,2499999.999999997,1193.711350647819,3.3139082104662885,0.30175850883307764,-2983866.7110763136,-3738262.983159007,-20513901.10561158,14685.321024234074,13.15630626650097,13553.933335275291,11531.926988595422,1.1753398498515943,0.6588748208206112,705.0196512128024,0.0,0.0,,,,1349.3274001413479,,2.389029030437855,-1.7838591075429768,1.0,25.0,1196.7,3.3003,0.30300275732509163,-2984000.0,0,0,0,12.973,14321.0,11064.383938316323,1.294333248,1.1588,936.9,0.0,0.0,,0.0,0.0,1361.5,0.0,-1.11696,2.3972
7,throat,1.0,1813968.7622039202,1152.6824411308944,2.5203105301487354,0.39677650354497596,-3220225.5549009037,-3939965.737907983,-20147737.24190798,14685.321024235891,13.315826035087687,14453.105592612987,12319.128799110058,1.1732246515400577,0.6567970816837679,687.5487268329357,687.5487268329357,1.0,,,,,,2.470795448083508,-1.786281766862261,1.0,14.371,1130.9,2.0423,0.4896440287910689,-3388100.0,0,0,0,12.887,15859.0,12332.79716344079,1.285920768,1.1488,899.09,760.64,1.0,1.0,91.65035677879715,171.4271151885831,0.0,0.66037,-1.11936,2.5186
7,exit,1.0,101325.00001095865,886.1274248892739,0.20313978590574258,4.922718587800436,-4945534.673796678,-5444329.134759503,-17958600.376773294,14685.321024346655,14.770960637655044,20933.77902897431,18187.290120484544,1.1510114420727453,0.6456855454462604,567.507157304959,1980.7412565604648,3.4902489441134605,4.30660259980984,201.979397302898,227.65810708125633,,1.467947109317556,2.9492085953268132,-1.782619186987116,1.0,1.0133,894.11,0.19682,5.08078447312265,-4984000.0,0,0,0,12.518,18466.0,14845.393212726101,1.2438875639999998,1.1239,760.64,2000.0268159999998,2.6294,4.6646,203.8735983690112,230.11213047910294,0.0,1.469,-1.10676,2.638
8,chamber,1.5,2499999.9999999893,1668.6472903768363,2.409694001444347,0.4149904508209797,-2468217.187168265,-3505693.3142207097,-27370474.02976124,14923.61926106578,13.372746762027008,2828.5547352582566,2514.640667420221,1.1248345626097271,0.5626881954253086,764.052072654723,0.0,0.0,,,,1607.8002254427145,,1.004636681500922,-1.9990370719604658,1.5,25.0,1668.5,2.4098,0.41497219686281017,-2468300.0,0,0,0,13.372,2829.2000000000003,2201.828589537012,1.284931994,1.2842,1154.2,0.0,0.0,,0.0,0.0,1532.5,0.0,-1.00057,1.0048
8,throat,1.5,1902395.931749991,1570.8156182829318,1.9482195073345774,0.5132891833980928,-2743221.4512754343,-3719700.7055832413,-26185475.667845976,14923.61926105332,13.37507958372638,2830.5706362753235,2514.601262409012,1.1256538675096384,0.5632652093258924,741.6311695041397,741.6311695041397,1.0,,,,,,1.0078584930224672,-1.9984438038642658,1.5,13.712,1461.1,1.5102,0.6621639517944643,-3051700.0,0,0,0,13.381,2873.6000000000004,2232.13968935866,1.287374627,1.2851,1080.2,811.31,1.0,1.0,110.11213047910296,195.7900101936799,0.0,0.70482,-1.00177,1.0169
8,exit,1.5,101325.00000018858,967.4058576712384,0.17787207733789598,5.622017884798988,-4900694.294509156,-5470345.2566874735,-19337890.98520983,14923.619260952406,14.119979380763592,11890.570451253716,10602.976321188375,1.1214370466424872,0.5958800081310154,582.6179022092066,2205.664121003418,3.7857815776683905,3.6828048459071385,224.91514645708966,251.25108384389208,,1.3718521033271278,2.028604921359654,-1.8819846803719553,1.5,1.0133,968.0,0.17781,5.623980653506552,-4901100.0,0,0,0,14.124,11906.0,9635.092308129473,1.235691327,1.1551,811.31,2205.7896279999995,2.7188,4.1592,224.8521916411825,251.18246687054025,0.0,1.4393,-1.06977,2.0314
9,chamber,2.0,2500000.000000003,2543.1598205547766,1.892592623324217,0.528375725275503,-2124450.840237364,-3445390.1534261233,-38659290.63315628,14365.923642560945,16.007553904159128,2982.9471735583447,2710.3430627124512,1.1005791903601596,0.5498656205856588,852.2553110438977,0.0,0.0,,,,1828.7269025068144,,1.024929419468451,-2.0015421025739686,2.0,25.0,2543.1,1.8926,0.5283736658564937,-2124500.0,0,0,0,16.007,2981.0,2436.1650192642137,1.22364453,1.2223,1270.7,0.0,0.0,,0.0,0.0,1757.1,0.0,-1.0011,1.0248
9,throat,2.0,1910810.6168496406,2422.472051534148,1.519784212749738,0.6579881483244947,-2470876.9268288817,-3728167.666408562,-37271925.446741246,14365.923643111966,16.019805667808466,2880.3131046273697,2612.052793932511,1.1027009527977365,0.5510476942668077,832.3623988794737,832.3623988794737,1.0,,,,,,1.0170071845745723,-2.00109893257956,2.0,13.941,2284.5,1.1765,0.8499787505312366,-2855800.0,0,0,0,16.029,2783.1,2253.8536731205804,1.234818406,1.2343,1209.4,938.79,1.0,1.0,123.28236493374108,223.16004077471965,0.0,0.68831,-1.00042,1.0103
9,exit,2.0,101325.00000002567,1355.2006786687043,0.1442666424223527,6.931609297958262,-5282166.467759237,-5984511.779875035,-24750875.937771462,14365.923642495161,16.043056297966825,2551.9060684155534,2292.7194837216134,1.1130476652439052,0.5565284892051214,625.2001083270101,2513.0521791327265,4.019596519036875,3.4892087391628044,256.26000511211544,284.7589319477893,,1.37420856864294,1.0001056980379686,-1.999983265607209,2.0,1.0133,1355.1,0.14427,6.931447979482914,-5282100.0,0,0,0,16.043,2552.0,2033.6078414656126,1.254912549,1.2549,938.79,2513.046951,2.6769,3.9244,256.1671763506626,284.6585117227319,0.0,1.4302,-1.00001,1.0001
10,chamber,2.5,2499999.9999999944,3103.1186355076447,1.7794677233733354,0.5619657984603963,-1878903.4479423591,-3283817.9440933466,-44288094.44478111,13666.635400776728,18.364650635543136,4322.267292206239,3997.8033261133182,1.0811605623452134,0.541566727337077,872.269995969659,0.0,0.0,,,,1898.3427170299115,,1.1961250608470237,-1.9963570651050861,2.5,25.0,3103.8,1.7791,0.5620819515485358,-1878900.0,0,0,0,18.366,4313.3,3672.9360695626447,1.1743466040000001,1.1628,1278.2,0.0,0.0,,0.0,0.0,1846.1,0.0,-1.00993,1.1952
10,throat,2.5,1917109.9770123402,2999.9295949378634,1.416691883584651,0.7058697883337224,-2244987.506410194,-3598217.5200963626,-43243931.508318916,13666.635400741105,18.432049409145773,4044.437279356397,3739.7340647561095,1.0814772412487461,0.5410345556553591,855.6542521101566,855.6542521101566,1.0,,,,,,1.16199545294242,-1.9989060401858156,2.5,14.247,2884.8,1.0988,0.9100837277029487,-2638500.0,0,0,0,18.499,3742.4,3175.326195000825,1.178587575,1.1715,1232.5,1010.8,1.0,1.0,125.63710499490315,232.87461773700304,0.0,0.66761,-1.00605,1.1267
10,exit,2.5,101325.0000269522,1878.871288986185,0.12137596288682959,8.2388635790465,-5434349.288234726,-6269152.140603667,-31112198.16007791,13666.635400926602,18.713166889962846,2440.621354987936,2217.1938533121456,1.1007703955799912,0.5503218233013032,677.7980730370992,2666.6255231255723,3.9342477194968577,3.7452343581169556,271.9201279871896,303.8429456303893,,1.4047123837036615,1.0029167170408009,-2.000230317919476,2.5,1.0133,1878.7,0.12139,8.237910865804432,-5434500.0,0,0,0,18.713,2440.3,1993.5097993468628,1.2241224,1.224,1010.8,2666.59148,2.6381,4.1836,271.83486238532106,303.7410805300713,0.0,1.4445,-1.0001,1.0029
11,chamber,3.0,2500000.0000000065,3351.489580775139,1.8142611407515106,0.5511885679179437,-1694742.9057882642,-3072714.3255831273,-45351173.359815545,13025.978270811254,20.2223605179223,6849.352221910762,6313.5093771717975,1.084872423992344,0.573084485043933,888.647309970832,0.0,0.0,,,,1877.680250717728,,1.5707156077273399,-1.8930409953589602,3.0,25.0,3353.0,1.8137,0.5513591001819484,-1694800.0,0,0,0,20.225,6833.700000000001,5851.841119231334,1.167786319,1.1333,1249.9,0.0,0.0,,0.0,0.0,1848.5,0.0,-1.03043,1.5689
11,throat,3.0,1890662.7149865374,3264.2182060035684,1.4177793709746234,0.7053283610076584,-2073453.1260703627,-3406991.1600501067,-44593088.54848323,13025.978270757303,20.352040631579133,6587.616905810525,6087.890502794169,1.082085313917357,0.5679666464580075,870.290253354408,870.290253354408,1.0,,,,,,1.5265898517047551,-1.9051916528294952,3.0,14.448,3183.1,1.1178,0.8946144211844695,-2426800.0,0,0,0,20.475,6287.3,5419.409565580861,1.1601448319999998,1.1326,1210.0,1040.1,1.0,1.0,123.34352701325177,232.23241590214064,0.0,0.65457,-1.02432,1.4797
11,exit,3.0,101325.00000489653,2364.869483533582,0.1097265986576636,9.113560542598277,-5361849.941661643,-6285281.463685038,-36166588.44570469,13025.978270062787,21.292990816002458,2960.657521050227,2740.4381821455604,1.080359170420057,0.5402879638598643,706.3419404212351,2708.175413769713,3.8340855310880473,4.152255458697107,276.1570377009186,310.9272409066961,,1.4422985024923891,1.0619410354798602,-1.9995988115335326,3.0,1.0133,2364.8,0.10973,9.113278046113187,-5362500.0,0,0,0,21.293,2955.7000000000003,2516.824473897171,1.174376692,1.1716,1040.1,2708.3163899999995,2.6039,4.5507,276.085626911315,310.83588175331295,0.0,1.4652,-1.00237,1.0615
12,chamber,3.5,2499999.9999999963,3419.326789055724,1.9028051643255213,0.5255398811966465,-1551506.9259380135,-2865356.628929628,-44213353.829801366,12476.680216822675,21.63859739977824,8329.850875513825,7566.516958174333,1.100883130449452,0.6432936489925909,919.3427922517843,0.0,0.0,,,,1823.6280799184817,,1.843829322258801,-1.7113228650297638,3.5,25.0,3421.1,1.9021,0.5257347142631829,-1551500.0,0,0,0,21.642,8314.8,7067.928978993337,1.1764125,1.125,1216.0,0.0,0.0,,0.0,0.0,1810.7,0.0,-1.0457,1.8422
12,throat,3.5,1826396.1833682635,3329.86878416648,1.4390521353609518,0.6949018561785282,-1956912.548103331,-3226078.6460433165,-43502620.5320945,12476.680216812429,21.814378412916565,8272.410408730266,7537.410847154319,1.0975135330261903,0.638861956969284,900.4565159123507,900.4565159123507,1.0,,,,,,1.8201169624200437,-1.7179196868016948,3.5,14.507,3268.0,1.1717,0.8534607834769993,-2245800.0,0,0,0,21.945,8198.0,7019.862361461062,1.167829165,1.1215,1178.4,1022.9,1.0,1.0,120.1223241590214,227.22731906218144,0.0,0.65077,-1.04131,1.7993
12,exit,3.5,101325.00004134641,2629.182906076683,0.1079916363667636,9.259976361537646,-5119216.869480931,-6057483.9746966,-37922691.2197433,12476.680216673225,23.298528603789556,6155.0319998933,5748.941144298543,1.070637504438099,0.581680372360721,738.7635339780016,2671.2206736033313,3.6157993061997464,4.491996240781948,272.388702931514,308.20626710195165,,1.4647836930229425,1.4472307487693299,-1.8405941738982348,3.5,1.0133,2629.9,0.10797,9.261831990367694,-5120200.0,0,0,0,23.301,6139.1,5406.971700394001,1.1354045,1.115,1022.9,2671.5079299999998,2.6117,4.7863,272.33435270132514,308.144750254842,0.0,1.4754,-1.0183,1.4455
13,chamber,4.0,2499999.999999996,3417.7855022813924,2.0036058638561878,0.4991001563927229,-1436918.1449673949,-2684668.5359492,-42492621.0245381,12012.36966221718,22.774627041570778,8343.541091717407,7505.505899985552,1.1116560566201763,0.7070015039902761,939.2344771294287,0.0,0.0,,,,1770.83288158779,,1.899829919655186,-1.5723531708858511,4.0,25.0,3419.6,2.0029,0.4992760497278946,-1436900.0,0,0,0,22.778,8329.800000000001,7075.044885931108,1.177349421,1.1229,1183.9,0.0,0.0,,0.0,0.0,1765.9,0.0,-1.04849,1.8983
13,throat,4.0,1768539.2093214926,3321.737165053631,1.4715669446111295,0.6795477457970871,-1860785.3377858107,-3062592.1708339932,-41762720.08508843,12012.369662203057,22.980780876506675,8345.582051371963,7529.828237934768,1.1083363109569329,0.7053755220982956,920.7198935195553,920.7198935195553,1.0,,,,,,1.8822202571773445,-1.571271296259248,4.0,14.52,3270.6,1.2335,0.8107012565869477,-2095600.0,0,0,0,23.101,8323.4,7118.871878666568,1.169202107,1.1191,1147.7,998.18,1.0,1.0,116.99286442405709,221.54943934760448,0.0,0.64994,-1.04477,1.8697
